# Precomputed nibble tables for POSIX awk
# Generated by gen_tables.awk - DO NOT EDIT

# nibble_xor[a*16+b] = a XOR b (nibble only)
nibble_xor[0]=0 nibble_xor[1]=1 nibble_xor[2]=2 nibble_xor[3]=3 nibble_xor[4]=4 nibble_xor[5]=5 nibble_xor[6]=6 nibble_xor[7]=7 nibble_xor[8]=8 nibble_xor[9]=9 nibble_xor[10]=10 nibble_xor[11]=11 nibble_xor[12]=12 nibble_xor[13]=13 nibble_xor[14]=14 nibble_xor[15]=15 
nibble_xor[16]=1 nibble_xor[17]=0 nibble_xor[18]=3 nibble_xor[19]=2 nibble_xor[20]=5 nibble_xor[21]=4 nibble_xor[22]=7 nibble_xor[23]=6 nibble_xor[24]=9 nibble_xor[25]=8 nibble_xor[26]=11 nibble_xor[27]=10 nibble_xor[28]=13 nibble_xor[29]=12 nibble_xor[30]=15 nibble_xor[31]=14 
nibble_xor[32]=2 nibble_xor[33]=3 nibble_xor[34]=0 nibble_xor[35]=1 nibble_xor[36]=6 nibble_xor[37]=7 nibble_xor[38]=4 nibble_xor[39]=5 nibble_xor[40]=10 nibble_xor[41]=11 nibble_xor[42]=8 nibble_xor[43]=9 nibble_xor[44]=14 nibble_xor[45]=15 nibble_xor[46]=12 nibble_xor[47]=13 
nibble_xor[48]=3 nibble_xor[49]=2 nibble_xor[50]=1 nibble_xor[51]=0 nibble_xor[52]=7 nibble_xor[53]=6 nibble_xor[54]=5 nibble_xor[55]=4 nibble_xor[56]=11 nibble_xor[57]=10 nibble_xor[58]=9 nibble_xor[59]=8 nibble_xor[60]=15 nibble_xor[61]=14 nibble_xor[62]=13 nibble_xor[63]=12 
nibble_xor[64]=4 nibble_xor[65]=5 nibble_xor[66]=6 nibble_xor[67]=7 nibble_xor[68]=0 nibble_xor[69]=1 nibble_xor[70]=2 nibble_xor[71]=3 nibble_xor[72]=12 nibble_xor[73]=13 nibble_xor[74]=14 nibble_xor[75]=15 nibble_xor[76]=8 nibble_xor[77]=9 nibble_xor[78]=10 nibble_xor[79]=11 
nibble_xor[80]=5 nibble_xor[81]=4 nibble_xor[82]=7 nibble_xor[83]=6 nibble_xor[84]=1 nibble_xor[85]=0 nibble_xor[86]=3 nibble_xor[87]=2 nibble_xor[88]=13 nibble_xor[89]=12 nibble_xor[90]=15 nibble_xor[91]=14 nibble_xor[92]=9 nibble_xor[93]=8 nibble_xor[94]=11 nibble_xor[95]=10 
nibble_xor[96]=6 nibble_xor[97]=7 nibble_xor[98]=4 nibble_xor[99]=5 nibble_xor[100]=2 nibble_xor[101]=3 nibble_xor[102]=0 nibble_xor[103]=1 nibble_xor[104]=14 nibble_xor[105]=15 nibble_xor[106]=12 nibble_xor[107]=13 nibble_xor[108]=10 nibble_xor[109]=11 nibble_xor[110]=8 nibble_xor[111]=9 
nibble_xor[112]=7 nibble_xor[113]=6 nibble_xor[114]=5 nibble_xor[115]=4 nibble_xor[116]=3 nibble_xor[117]=2 nibble_xor[118]=1 nibble_xor[119]=0 nibble_xor[120]=15 nibble_xor[121]=14 nibble_xor[122]=13 nibble_xor[123]=12 nibble_xor[124]=11 nibble_xor[125]=10 nibble_xor[126]=9 nibble_xor[127]=8 
nibble_xor[128]=8 nibble_xor[129]=9 nibble_xor[130]=10 nibble_xor[131]=11 nibble_xor[132]=12 nibble_xor[133]=13 nibble_xor[134]=14 nibble_xor[135]=15 nibble_xor[136]=0 nibble_xor[137]=1 nibble_xor[138]=2 nibble_xor[139]=3 nibble_xor[140]=4 nibble_xor[141]=5 nibble_xor[142]=6 nibble_xor[143]=7 
nibble_xor[144]=9 nibble_xor[145]=8 nibble_xor[146]=11 nibble_xor[147]=10 nibble_xor[148]=13 nibble_xor[149]=12 nibble_xor[150]=15 nibble_xor[151]=14 nibble_xor[152]=1 nibble_xor[153]=0 nibble_xor[154]=3 nibble_xor[155]=2 nibble_xor[156]=5 nibble_xor[157]=4 nibble_xor[158]=7 nibble_xor[159]=6 
nibble_xor[160]=10 nibble_xor[161]=11 nibble_xor[162]=8 nibble_xor[163]=9 nibble_xor[164]=14 nibble_xor[165]=15 nibble_xor[166]=12 nibble_xor[167]=13 nibble_xor[168]=2 nibble_xor[169]=3 nibble_xor[170]=0 nibble_xor[171]=1 nibble_xor[172]=6 nibble_xor[173]=7 nibble_xor[174]=4 nibble_xor[175]=5 
